month;Product/service;DOLNOSLASKIE;KUJAWSKO-POMORSKIE;LODZKIE;LUBELSKIE;LUBUSKIE;MALOPOLSKIE;MAZOWIECKIE;OPOLSKIE;PODKARPACKIE;PODLASKIE;POMORSKIE;SLASKIE;SWIETOKRZYSKIE;WARMINSKO-MAZURSKIE;WIELKOPOLSKIE;ZACHODNIOPOMORSKIE
01'2019;apple juice;105.8;106.9;101.8;107.9;109.7;103.1;102.7;110.8;104.5;110.8;101.1;92.1;107.6;98.4;106.0;106.7
01'2019;beer;105.6;100.3;106.2;108.3;100.7;109.9;102.1;109.4;105.1;107.1;105.4;102.5;109.3;105.4;105.8;102.8
01'2019;cigarettes;98.9;97.7;98.2;97.5;97.2;100.1;99.9;96.5;97.0;97.6;96.3;98.0;99.4;98.4;98.4;93.1
01'2019;men's suit;100.4;97.0;106.4;109.1;101.1;94.2;86.8;111.5;99.6;101.6;99.6;99.3;100.7;88.9;104.3;90.8
01'2019;men's shirt;104.6;96.2;102.6;105.8;93.1;102.9;94.9;119.5;89.8;104.3;102.1;103.7;99.3;128.0;99.7;90.6
01'2019;men's cotton undershirt;98.1;101.2;92.8;97.6;97.5;103.8;79.5;102.0;100.3;96.4;97.3;92.8;105.6;111.5;104.5;87.4
01'2019;women's tights;101.4;101.1;104.9;95.2;101.9;101.6;100.8;109.5;104.1;105.7;99.5;103.0;112.2;106.8;102.4;93.8
01'2019;kid's trousers;81.3;96.7;103.3;101.5;110.3;92.6;104.8;116.4;91.9;101.1;85.8;103.5;83.9;97.7;97.4;78.4
01'2019;men's suit dry-cleaning;106.4;109.0;104.5;100.0;107.1;101.7;103.9;113.8;103.4;105.5;107.0;107.4;110.4;106.8;104.6;104.6
01'2019;men's low leather shoes;100.0;102.4;103.0;101.5;89.4;101.1;103.2;104.7;104.5;104.0;109.3;101.4;101.7;99.3;98.8;102.6
01'2019;women's low leather shoes;92.6;99.8;98.5;103.7;97.7;102.1;98.5;100.6;102.9;99.8;107.7;102.2;100.4;99.0;101.0;94.3
01'2019;resoling men's shoes;105.0;101.8;107.3;103.7;101.6;100.5;102.1;104.9;100.6;100.5;99.7;101.8;108.5;102.2;99.6;102.3
01'2019;sink fixture;94.9;108.1;104.5;102.1;116.3;103.2;102.1;91.9;114.2;101.6;108.3;115.3;97.8;103.2;100.0;112.8
